year,month,SPEI
1980,1,0.30481064249498685
1980,2,0.6226246922838651
1980,3,-0.9848031757935408
1980,4,0.38989246645690345
1980,5,-0.000987169663672378
1980,6,0.7011764782601607
1980,7,-0.09186387127276284
1980,8,-0.4728491498068113
1980,9,-0.9749256101338464
1980,10,-0.34916493584831837
1980,11,0.45938368737670976
1980,12,1.458554133585484
1981,1,-0.21812184743800844
1981,2,-0.22730249922561502
1981,3,0.9706598086046399
1981,4,-0.11723627708309559
1981,5,0.42730843345995206
1981,6,0.29156112750452406
1981,7,0.4811596211219616
1981,8,0.06793974469750078
1981,9,-0.3451750762157844
1981,10,-0.22140188134791897
1981,11,-0.2756883874859388
1981,12,-0.1971199073998598
1982,1,-1.2831902378584588
1982,2,-1.7039786106718402
1982,3,-0.9318273529076119
1982,4,-1.1915800714064462
1982,5,-0.17271999869577268
1982,6,-1.5621312052690783
1982,7,-1.6733241493992403
1982,8,-1.7315592689805834
1982,9,-1.310314612236913
1982,10,-0.9481094246727204
1982,11,-1.5427010221881674
1982,12,-0.8071949330768353
1983,1,-0.49428226739920766
1983,2,-0.5349404131140058
1983,3,-1.3326822413146613
1983,4,-0.32853085312770014
1983,5,-0.190793654934055
1983,6,1.392725639478961
1983,7,1.451207681898955
1983,8,0.8986965226038899
1983,9,0.37234623974958836
1983,10,-0.7202987006635257
1983,11,-0.62330285788813
1983,12,-1.9237679779585584
1984,1,-1.3439770782047311
1984,2,-1.004362770830956
1984,3,0.22440952738062245
1984,4,1.094929946689708
1984,5,0.002469391414923621
1984,6,0.17208673111723374
1984,7,-0.5197464582076656
1984,8,0.3796267301390633
1984,9,-0.0015981675606058135
1984,10,0.6309054924273302
1984,11,-0.18959881967426925
1984,12,0.20603400772754693
1985,1,-1.0661225647630381
1985,2,0.40433906649929086
1985,3,0.1979976849964949
1985,4,0.09694106522766918
1985,5,-1.310683382513572
1985,6,-0.7663565757511535
1985,7,0.1583795627577887
1985,8,1.4269215344234498
1985,9,1.390888635289131
1985,10,0.870929751055609
1985,11,-0.39627049674758313
1985,12,-0.7069327181727775
1986,1,0.19286277898237664
1986,2,-0.5614001532467109
1986,3,-0.04766569393045208
1986,4,0.18975128384877482
1986,5,0.010222501181956015
1986,6,0.7813350723031025
1986,7,1.4682883646619607
1986,8,1.7624084187873947
1986,9,1.524606889580854
1986,10,0.6244089078726422
1986,11,-0.20287154991114953
1986,12,-1.4337430346109326
1987,1,-0.38370837476972236
1987,2,0.2032870441317922
1987,3,0.781337289489558
1987,4,0.6310520549731818
1987,5,-0.4599118668383899
1987,6,-1.0348804838683383
1987,7,-0.7909809745838701
1987,8,0.7168878201470517
1987,9,1.3000697109506185
1987,10,1.4577111788584751
1987,11,0.9657528489215671
1987,12,0.2718118326024226
1988,1,0.19631787280522997
1988,2,-1.1785805441888522
1988,3,-1.4470276007108038
1988,4,0.25405086486574613
1988,5,0.5643296108511714
1988,6,0.06200495606384193
1988,7,0.10182330980289864
1988,8,-0.2709191216028954
1988,9,0.19219700353771665
1988,10,-0.3111416227848514
1988,11,-0.5224452958150606
1988,12,-1.1759119320497562
1989,1,-1.1732150181776684
1989,2,-0.9199129754316178
1989,3,-1.2894128042517812
1989,4,-1.8052905329398914
1989,5,-1.868803795301521
1989,6,-1.1001959927615383
1989,7,0.28939190400886877
1989,8,-0.3532020085100833
1989,9,-0.18221738208969826
1989,10,-1.1272760886222468
1989,11,0.09599980436590098
1989,12,-0.9377856828445198
1990,1,-0.6770144932261694
1990,2,1.0012188004369162
1990,3,0.8007645380589837
1990,4,1.3659647532564927
1990,5,1.1115158382106
1990,6,1.2949469668563232
1990,7,1.0492038996397073
1990,8,0.6536854203687703
1990,9,0.5812054973181826
1990,10,-0.20881478341674953
1990,11,-0.3602374345848482
1990,12,-1.2668283473809485
1991,1,0.12003948548231957
1991,2,0.18166217251666963
1991,3,-0.28924374378454165
1991,4,0.17568978953031514
1991,5,-0.4966764375030568
1991,6,-0.0800513213453105
1991,7,1.4147212377117333
1991,8,0.42016906046723945
1991,9,0.32559357015927876
1991,10,-1.143596863333279
1991,11,0.3977980077927583
1991,12,0.44935633120852964
1992,1,-0.962753517338072
1992,2,-1.0480772754691143
1992,3,-1.6809720732323643
1992,4,-1.0298568610508811
1992,5,-0.7290488922219143
1992,6,0.3736037105267448
1992,7,-0.1741566050962683
1992,8,-0.6133692430590653
1992,9,-0.6176302189471625
1992,10,-0.41943820407897103
1992,11,0.7938287549519882
1992,12,0.2727664943999739
1993,1,1.052125205823375
1993,2,-0.05001920474738747
1993,3,-1.621973230734117
1993,4,-1.4060992843052542
1993,5,-1.8660803730090154
1993,6,0.02807411271784672
1993,7,-0.41240029997228517
1993,8,0.2081135982001663
1993,9,-0.5449258709793118
1993,10,0.017124472195503677
1993,11,0.2838171147230963
1993,12,0.8364450023639121
1994,1,1.5466427884380247
1994,2,-0.0020958607085214956
1994,3,-0.11967087823407621
1994,4,-1.4715362167625818
1994,5,-0.3714542134694077
1994,6,-0.7025199954352044
1994,7,0.744394137498166
1994,8,0.6190035377166241
1994,9,1.079083226006293
1994,10,0.7204603596406853
1994,11,0.5447644728476173
1994,12,0.041186977290141674
1995,1,-0.7294644516539234
1995,2,-1.2781761359004875
1995,3,-1.3074148258041376
1995,4,-0.6463590537830745
1995,5,0.6913806224424918
1995,6,0.6688482694533657
1995,7,0.9256664438611649
1995,8,0.39053812419504724
1995,9,0.16096904090382955
1995,10,-0.04043323171228745
1995,11,-0.5783754870473924
1995,12,-0.059486427884380244
1996,1,-1.9947379318215164
1996,2,-1.9745501882978205
1996,3,-1.276376171766739
1996,4,-0.8554726356803991
1996,5,-0.7326755571496112
1996,6,-0.14711006048354228
1996,7,0.19015021438236684
1996,8,0.18909636609661065
1996,9,-0.24589549878543832
1996,10,-0.6192181157175696
1996,11,-0.6229112310275682
1996,12,-0.16261758424493392
1997,1,0.3425976621725167
1997,2,-0.1356529451083324
1997,3,-0.45263300673307355
1997,4,-1.6214249661716036
1997,5,0.08247102169908216
1997,6,-0.8572256802360652
1997,7,-1.41215559432009
1997,8,-1.1275630186341479
1997,9,-0.7721502795937332
1997,10,0.3411600123901596
1997,11,-1.044760005869023
1997,12,-0.8674650711619036
1998,1,-0.8766975333800682
1998,2,-1.0907584407962307
1998,3,-1.5820228891895858
1998,4,-2.156479792627855
1998,5,-1.3900188134791895
1998,6,-0.3607168685501883
1998,7,0.3942340435937984
1998,8,1.1495090236228176
1998,9,0.9801625393306053
1998,10,1.0800687327801237
1998,11,0.2647550824108642
1998,12,0.6313095746588631
1999,1,0.7172472978040072
1999,2,-1.1636751821842548
1999,3,0.7587489851481114
1999,4,0.7738632191590995
1999,5,0.43759037480232804
1999,6,-0.2865131482417385
1999,7,-0.910415559432009
1999,8,-0.9352733823505437
1999,9,-1.0228183374362152
1999,10,-0.6566357130047767
1999,11,-0.6049739317563051
1999,12,-0.41204336555861687
2000,1,0.5371691419814474
2000,2,0.7067466375389231
2000,3,-0.06584339490373173
2000,4,-0.24296313927517568
2000,5,-0.21287546259312998
2000,6,-1.3279954025986729
2000,7,-1.4494004140921763
2000,8,-1.2445582092958802
2000,9,-0.45973289424346664
2000,10,-0.0351366341153263
2000,11,-0.02888768972431895
2000,12,0.641599178336784
2001,1,1.6543374036094491
2001,2,1.785329235885815
2001,3,0.5376743670421754
2001,4,-1.523804235478244
2001,5,-1.22699166924795
2001,6,-1.361987577234712
2001,7,-0.367505110940837
2001,8,-0.688508061755164
2001,9,-0.98457897911606
2001,10,-1.4823401098811522
2001,11,-2.251730709662694
2001,12,-1.770313471038002
2002,1,-1.832635386947945
2002,2,-1.6486425275925596
2002,3,-1.8297296336751496
2002,4,-0.17284324817815744
2002,5,-1.4234827760478652
2002,6,-0.3933502013400936
2002,7,-0.5801823635859731
2002,8,0.14231578604150705
2002,9,-0.7974125108006325
2002,10,-0.8032482433688192
2002,11,-1.2250251552845661
2002,12,0.9630587391382318
2003,1,0.002252335382057093
2003,2,-0.5481820375291413
2003,3,-1.4011147557019188
2003,4,-1.4503776716281647
2003,5,-1.984497562725183
2003,6,-1.3786332675785389
2003,7,-0.3555222289245015
2003,8,-0.11436414026964901
2003,9,-0.31497500774384973
2003,10,-0.36491713265622194
2003,11,0.43937961166631345
2003,12,1.2176403267089453
2004,1,-0.14047356494236946
2004,2,-0.07749382937445998
2004,3,0.16209025253101614
2004,4,-0.9300306167364971
2004,5,-0.7719227571365689
2004,6,-1.6633767749718777
2004,7,-0.25913200410831605
2004,8,-1.0663323823342408
2004,9,-0.5291592950651299
2004,10,-1.6682561176413049
2004,11,-0.9503752914132934
2004,12,-0.3880643636185787
2005,1,1.5261449974730597
2005,2,1.4805268752343534
2005,3,-0.6260722215882228
2005,4,0.33804789774857763
2005,5,0.9627556367074782
2005,6,1.9028707673747534
2005,7,1.5361770488596163
2005,8,1.2996585858915208
2005,9,0.396953455387274
2005,10,-0.28106887950569787
2005,11,-1.621668921893086
2005,12,-1.3957563703353495
2006,1,-0.6607871990087872
2006,2,0.8897694778199841
2006,3,-0.10233812093447889
2006,4,0.6727173576354359
2006,5,-0.820785438301896
2006,6,0.3077365134742986
2006,7,-0.8119187140318558
2006,8,-0.1961127178467207
2006,9,-1.1209852459283653
2006,10,-0.6011606971095061
2006,11,-1.029329268491498
2006,12,-0.21268168701804727
2007,1,-0.6627315411076151
2007,2,-1.0479157469146874
2007,3,0.8605580788731476
2007,4,0.559424248846574
2007,5,0.86629514664406
2007,6,-1.4141184238412756
2007,7,-1.6690137432954564
2007,8,-1.7432985539379513
2007,9,-0.6848263584342752
2007,10,-0.3962513246058788
2007,11,-0.4786965226038899
2007,12,-1.081846133781118
2008,1,-0.9120082818435253
2008,2,-1.2464872919349843
2008,3,-1.1212551557736514
2008,4,-1.338701283033633
2008,5,0.4234883516196873
2008,6,0.039581147393990775
2008,7,0.6177863675638664
2008,8,-0.3565568398571871
2008,9,-0.6006626779047588
2008,10,-1.284130944423613
2008,11,-1.6477454148258042
2008,12,-1.1698831738372
2009,1,-0.5846637212866203
2009,2,0.8051318736855834
2009,3,0.6764319274849606
2009,4,0.6175561714406821
2009,5,-1.525101583005918
2009,6,-0.05859055413358548
2009,7,-0.44394567893183784
2009,8,-0.42951221897976816
2009,9,-1.4463300021193695
2009,10,-1.3969057532727953
2009,11,-0.41573233994685277
2009,12,0.9484117771727613
2010,1,1.132967019351473
2010,2,1.9098246792415918
2010,3,2.2690419146057157
2010,4,2.403725557964753
2010,5,2.4783745740882637
2010,6,0.28316095795497154
2010,7,0.47063871272762847
2010,8,0.16758294070656515
2010,9,0.7210047441269013
2010,10,0.3767791454050441
2010,11,0.2950403169272404
2010,12,1.6655304455566604
2011,1,1.8362889189585745
2011,2,1.3711634685925755
2011,3,-0.6657217104941391
2011,4,-0.8238721857219713
2011,5,0.06827147491807822
2011,6,-0.20339255612253215
2011,7,-0.5309291315476288
2011,8,-1.1091670226120411
2011,9,-1.3613991098648495
2011,10,-1.4924135704853356
2011,11,-1.5575993087595168
2011,12,-0.7494923295130341
2012,1,0.39003606188558665
2012,2,-0.5756649439997391
2012,3,0.6321812549927452
2012,4,0.9599589168392051
2012,5,-0.05186853388545624
2012,6,0.8364726845889239
2012,7,0.7095152187026199
2012,8,1.0288379334518007
2012,9,0.9048124684132445
2012,10,0.9540363553367353
2012,11,1.7675597580658309
2012,12,1.7434199775020787
2013,1,2.222547318997701
2013,2,2.263957873457344
2013,3,1.9369409674106197
2013,4,1.9037872805229952
2013,5,0.867014819283001
2013,6,0.5083216224587946
2013,7,0.9651024959650467
2013,8,1.3576054386279528
2013,9,1.0733531358515789
2013,10,0.4759431356885505
2013,11,0.11100445067575278
2013,12,1.2203204486542005
2014,1,0.9745756859420597
2014,2,0.09430913448214025
2014,3,-0.5316134270203297
2014,4,-1.9464947912421136
2014,5,-0.27168085557312643
2014,6,-0.4102950814326938
2014,7,-0.15656766494399973
2014,8,-1.482758864670112
2014,9,-1.395634914165539
2014,10,-1.332439981088704
2014,11,-0.8444355793214757
2014,12,-0.7649031774238251
2015,1,-0.2330291331779129
2015,2,1.356772428634311
2015,3,0.20276127749066664
2015,4,-0.30705789139046935
2015,5,0.12689359135297282
2015,6,0.47516017541857547
2015,7,-0.4067514305743491
2015,8,-0.6520840900568969
2015,9,-1.1361677562399126
2015,10,-0.3992410049071553
2015,11,-0.3257212214088916
2015,12,0.9203315671921617
2016,1,1.3479919790019401
2016,2,1.1715836254259118
2016,3,-0.38071589037969317
2016,4,0.07425657412086926
2016,5,0.2492310601737883
2016,6,1.0462875821255646
2016,7,0.3647395947113582
2016,8,0.007500774384975302
2016,9,-0.33751251243091673
2016,10,0.23139496894308678
2016,11,1.2026243662270333
2016,12,1.581542770504899
2017,1,1.409330572718825
2017,2,0.5946515267611144
2017,3,-0.9593587440290843
2017,4,-1.6491659792301798
2017,5,-1.5357515772999233
2017,6,-1.6218399713069989
2017,7,-1.0891174293679389
2017,8,-0.3838116369683236
2017,9,-0.26000841226625804
2017,10,-0.191736024389051
2017,11,-1.5237362526288332
2017,12,-1.0221257927256722
2018,1,-0.23261129134808198
2018,2,0.14231575343582387
2018,3,0.23058566328110988
2018,4,-0.8037145698495247
2018,5,-0.21908795383035262
2018,6,-0.5199261807333019
2018,7,-0.1559405924452632
2018,8,0.5736436198829457
2018,9,0.8691037023753241
2018,10,1.150362053505926
2018,11,0.12930005379937723
2018,12,-0.4356385007906878
2019,1,-1.0147402142193385
2019,2,-1.9905515903421966
2019,3,-2.260734801675932
2019,4,-2.396011672834575
2019,5,-1.6225470907579191
2019,6,-0.09020192699587538
2019,7,0.4280991212768386
2019,8,1.2730462837672607
2019,9,0.5179425813919366
2019,10,0.4993019775346843
2019,11,-1.338944847486917
2019,12,-0.09946347348342816
2020,1,1.015793769053946
2020,2,1.170344250802915
2020,3,0.10882003293174
2020,4,-0.48936533037708474
2020,5,-0.27604369161544856
2020,6,-0.19213273773618741
2020,7,-1.248697663802801
2020,8,-0.6284345685452974
2020,9,0.2546246922838651
2020,10,1.4943967459528196
2020,11,1.6176420222044703
2020,12,-0.09808982865713495
